ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 1


   1              		.arch armv8.1-m.main
3403:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                    (pCmd->AddressMode | pCmd->AddressDTRMode | pCmd->AddressWidth     |
3404:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                     pCmd->DataMode    | pCmd->DataDTRMode));
3405:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
3406:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       else
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 66


3407:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
3408:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* ---- Command with only address ---- */
3409:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3410:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Configure the CCR register with all communication parameters */
3411:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         MODIFY_REG((*ccr_reg), (XSPI_CCR_ADMODE | XSPI_CCR_ADDTR | XSPI_CCR_ADSIZE),
3412:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                    (pCmd->AddressMode | pCmd->AddressDTRMode | pCmd->AddressWidth));
3413:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
3414:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3415:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Configure the AR register with the instruction value */
3416:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->Instance->AR = pCmd->Address;
3417:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3418:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       if (pCmd->OperationType == HAL_XSPI_OPTYPE_COMMON_CFG)
3419:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
3420:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Verify if programmed address fit with requirement of Reference Manual 28.5 chapter */
3421:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         assert_param(IS_XSPI_PROG_ADDR(hxspi->Instance->AR, pCmd->Address));
3422:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
3423:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3424:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     else
3425:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3426:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* ---- Invalid command configuration (no instruction, no address) ---- */
3427:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       status = HAL_ERROR;
3428:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
3429:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3430:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3431:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3432:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
 284              		.loc 1 3432 3 is_stmt 1 view .LVU89
 285              		.loc 1 3432 6 is_stmt 0 view .LVU90
 286 00f8 A36B     		ldr	r3, [r4, #56]
 287 00fa 6BB1     		cbz	r3, .L28
3433:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3434:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCmd->OperationType == HAL_XSPI_OPTYPE_COMMON_CFG)
 288              		.loc 1 3434 5 is_stmt 1 view .LVU91
 289              		.loc 1 3434 8 is_stmt 0 view .LVU92
 290 00fc 2368     		ldr	r3, [r4]
 291 00fe 5BB9     		cbnz	r3, .L28
3435:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3436:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Configure the DLR register with the number of data */
3437:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->Instance->DLR = (pCmd->DataLength - 1U);
 292              		.loc 1 3437 7 is_stmt 1 view .LVU93
 293              		.loc 1 3437 48 is_stmt 0 view .LVU94
 294 0100 E36B     		ldr	r3, [r4, #60]
 295              		.loc 1 3437 12 view .LVU95
 296 0102 2A68     		ldr	r2, [r5]
 297              		.loc 1 3437 48 view .LVU96
 298 0104 013B     		subs	r3, r3, #1
 299              		.loc 1 3437 28 view .LVU97
 300 0106 1364     		str	r3, [r2, #64]
3438:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3439:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Verify if programmed data fit with requirement of Reference Manual 28.5 chapter */
3440:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       assert_param(IS_XSPI_PROG_DATA(hxspi->Instance->DLR, (pCmd->DataLength - 1U)));
 301              		.loc 1 3440 7 is_stmt 1 view .LVU98
 302 0108 126C     		ldr	r2, [r2, #64]
 303 010a 9342     		cmp	r3, r2
 304 010c 04D0     		beq	.L28
 305              		.loc 1 3440 7 is_stmt 0 discriminator 1 view .LVU99
 306 010e 4FF45761 		mov	r1, #3440
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 67


 307 0112 4148     		ldr	r0, .L40
 308 0114 FFF7FEFF 		bl	assert_failed
 309              	.LVL16:
 310              	.L28:
3441:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3442:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3443:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3444:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return status;
 311              		.loc 1 3444 3 is_stmt 1 view .LVU100
3445:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 312              		.loc 1 3445 1 is_stmt 0 view .LVU101
 313 0118 3046     		mov	r0, r6
 314 011a BDE8F087 		pop	{r4, r5, r6, r7, r8, r9, r10, pc}
 315              	.LVL17:
 316              	.L5:
3269:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 317              		.loc 1 3269 8 is_stmt 1 view .LVU102
3269:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 318              		.loc 1 3269 11 is_stmt 0 view .LVU103
 319 011e 032B     		cmp	r3, #3
3271:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->WPTCR);
 320              		.loc 1 3271 5 is_stmt 1 view .LVU104
3271:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->WPTCR);
 321              		.loc 1 3271 13 is_stmt 0 view .LVU105
 322 0120 01BF     		itttt	eq
 323 0122 02F5A071 		addeq	r1, r2, #320
 324              	.LVL18:
3272:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->WPIR);
 325              		.loc 1 3272 5 is_stmt 1 view .LVU106
3272:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->WPIR);
 326              		.loc 1 3272 13 is_stmt 0 view .LVU107
 327 0126 02F5A476 		addeq	r6, r2, #328
 328              	.LVL19:
3273:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->WPABR);
 329              		.loc 1 3273 5 is_stmt 1 view .LVU108
3273:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->WPABR);
 330              		.loc 1 3273 13 is_stmt 0 view .LVU109
 331 012a 02F5A870 		addeq	r0, r2, #336
 332              	.LVL20:
3274:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 333              		.loc 1 3274 5 is_stmt 1 view .LVU110
3274:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 334              		.loc 1 3274 13 is_stmt 0 view .LVU111
 335 012e 02F5B073 		addeq	r3, r2, #352
 336              	.LVL21:
3278:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->TCR);
 337              		.loc 1 3278 5 is_stmt 1 view .LVU112
3278:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->TCR);
 338              		.loc 1 3278 13 is_stmt 0 view .LVU113
 339 0132 1FBF     		itttt	ne
 340 0134 02F58071 		addne	r1, r2, #256
 341              	.LVL22:
3279:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->IR);
 342              		.loc 1 3279 5 is_stmt 1 view .LVU114
3279:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->IR);
 343              		.loc 1 3279 13 is_stmt 0 view .LVU115
 344 0138 02F58476 		addne	r6, r2, #264
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 68


 345              	.LVL23:
3280:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->ABR);
 346              		.loc 1 3280 5 is_stmt 1 view .LVU116
3280:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->ABR);
 347              		.loc 1 3280 13 is_stmt 0 view .LVU117
 348 013c 02F58870 		addne	r0, r2, #272
 349              	.LVL24:
3281:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 350              		.loc 1 3281 5 is_stmt 1 view .LVU118
3281:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 351              		.loc 1 3281 13 is_stmt 0 view .LVU119
 352 0140 02F59073 		addne	r3, r2, #288
 353              	.LVL25:
3281:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 354              		.loc 1 3281 13 view .LVU120
 355 0144 83E7     		b	.L6
 356              	.LVL26:
 357              	.L12:
3317:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 358              		.loc 1 3317 10 is_stmt 1 view .LVU121
3317:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 359              		.loc 1 3317 13 is_stmt 0 view .LVU122
 360 0146 AB6A     		ldr	r3, [r5, #40]
 361 0148 B3F1804F 		cmp	r3, #1073741824
 362 014c AAD1     		bne	.L10
3320:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 363              		.loc 1 3320 7 is_stmt 1 view .LVU123
 364 014e D2F80831 		ldr	r3, [r2, #264]
 365 0152 43F08043 		orr	r3, r3, #1073741824
 366 0156 A3E7     		b	.L36
 367              	.LVL27:
 368              	.L16:
3349:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                 XSPI_CCR_ADMODE | XSPI_CCR_ADDTR | XSPI_CCR_ADSIZE),
 369              		.loc 1 3349 9 view .LVU124
 370 0158 43EA0903 		orr	r3, r3, r9
 371 015c 43EA0803 		orr	r3, r3, r8
 372 0160 43EA0E03 		orr	r3, r3, lr
 373 0164 43EA0C03 		orr	r3, r3, ip
 374 0168 26F47C56 		bic	r6, r6, #16128
 375 016c 3B43     		orrs	r3, r3, r7
 376 016e 26F03F06 		bic	r6, r6, #63
 377 0172 3343     		orrs	r3, r3, r6
 378 0174 B7E7     		b	.L37
 379              	.LVL28:
 380              	.L18:
3363:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 381              		.loc 1 3363 9 view .LVU125
 382 0176 926C     		ldr	r2, [r2, #72]
 383 0178 9342     		cmp	r3, r2
 384 017a BCD0     		beq	.L21
3363:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 385              		.loc 1 3363 9 is_stmt 0 discriminator 1 view .LVU126
 386 017c 40F62351 		movw	r1, #3363
 387              	.LVL29:
 388              	.L38:
3421:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 389              		.loc 1 3421 9 discriminator 1 view .LVU127
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 69


 390 0180 2548     		ldr	r0, .L40
 391 0182 FFF7FEFF 		bl	assert_failed
 392              	.LVL30:
 393 0186 B6E7     		b	.L21
 394              	.LVL31:
 395              	.L15:
3368:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 396              		.loc 1 3368 7 is_stmt 1 view .LVU128
3373:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                 XSPI_CCR_DMODE | XSPI_CCR_DDTR),
 397              		.loc 1 3373 9 is_stmt 0 view .LVU129
 398 0188 0A68     		ldr	r2, [r1]
3368:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 399              		.loc 1 3368 10 view .LVU130
 400 018a BAF1000F 		cmp	r10, #0
 401 018e 10D0     		beq	.L22
3373:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                 XSPI_CCR_DMODE | XSPI_CCR_DDTR),
 402              		.loc 1 3373 9 is_stmt 1 view .LVU131
 403 0190 4AEA0303 		orr	r3, r10, r3
 404 0194 266C     		ldr	r6, [r4, #64]
 405              	.LVL32:
3373:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                 XSPI_CCR_DMODE | XSPI_CCR_DDTR),
 406              		.loc 1 3373 9 is_stmt 0 view .LVU132
 407 0196 43EA0803 		orr	r3, r3, r8
 408 019a 43EA0E03 		orr	r3, r3, lr
 409 019e 3343     		orrs	r3, r3, r6
 410 01a0 22F07062 		bic	r2, r2, #251658240
 411              	.L39:
3383:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                    (pCmd->InstructionMode | pCmd->InstructionDTRMode | pCmd->InstructionWidth));
 412              		.loc 1 3383 9 view .LVU133
 413 01a4 22F03F02 		bic	r2, r2, #63
 414 01a8 1343     		orrs	r3, r3, r2
 415 01aa 0B60     		str	r3, [r1]
3388:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 416              		.loc 1 3388 7 is_stmt 1 view .LVU134
3388:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 417              		.loc 1 3388 21 is_stmt 0 view .LVU135
 418 01ac A368     		ldr	r3, [r4, #8]
3388:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 419              		.loc 1 3388 15 view .LVU136
 420 01ae 0360     		str	r3, [r0]
 421 01b0 A1E7     		b	.L21
 422              	.LVL33:
 423              	.L22:
3383:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                    (pCmd->InstructionMode | pCmd->InstructionDTRMode | pCmd->InstructionWidth));
 424              		.loc 1 3383 9 is_stmt 1 view .LVU137
 425 01b2 43EA0803 		orr	r3, r3, r8
 426 01b6 43EA0E03 		orr	r3, r3, lr
 427 01ba F3E7     		b	.L39
 428              	.L14:
3394:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 429              		.loc 1 3394 5 view .LVU138
3394:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 430              		.loc 1 3394 8 is_stmt 0 view .LVU139
 431 01bc B9F1000F 		cmp	r9, #0
 432 01c0 26D0     		beq	.L24
3396:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 433              		.loc 1 3396 7 is_stmt 1 view .LVU140
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 70


3337:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                 XSPI_CCR_ADMODE | XSPI_CCR_ADDTR | XSPI_CCR_ADSIZE |
 434              		.loc 1 3337 9 is_stmt 0 view .LVU141
 435 01c2 D4E90870 		ldrd	r7, r0, [r4, #32]
 436              	.LVL34:
3396:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 437              		.loc 1 3396 10 view .LVU142
 438 01c6 BAF1000F 		cmp	r10, #0
 439 01ca 18D0     		beq	.L25
3401:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                 XSPI_CCR_DMODE  | XSPI_CCR_DDTR),
 440              		.loc 1 3401 9 is_stmt 1 view .LVU143
 441 01cc 4AEA0903 		orr	r3, r10, r9
 442 01d0 0E68     		ldr	r6, [r1]
 443              	.LVL35:
3401:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                 XSPI_CCR_DMODE  | XSPI_CCR_DDTR),
 444              		.loc 1 3401 9 is_stmt 0 view .LVU144
 445 01d2 0343     		orrs	r3, r3, r0
 446 01d4 206C     		ldr	r0, [r4, #64]
 447 01d6 3B43     		orrs	r3, r3, r7
 448 01d8 0343     		orrs	r3, r3, r0
 449 01da 26F07060 		bic	r0, r6, #251658240
 450 01de 20F47C50 		bic	r0, r0, #16128
 451 01e2 0343     		orrs	r3, r3, r0
 452 01e4 0B60     		str	r3, [r1]
 453              	.L26:
3416:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 454              		.loc 1 3416 7 is_stmt 1 view .LVU145
3416:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 455              		.loc 1 3416 33 is_stmt 0 view .LVU146
 456 01e6 A369     		ldr	r3, [r4, #24]
3418:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 457              		.loc 1 3418 10 view .LVU147
 458 01e8 2168     		ldr	r1, [r4]
 459              	.LVL36:
3416:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 460              		.loc 1 3416 27 view .LVU148
 461 01ea 9364     		str	r3, [r2, #72]
3418:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 462              		.loc 1 3418 7 is_stmt 1 view .LVU149
3418:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 463              		.loc 1 3418 10 is_stmt 0 view .LVU150
 464 01ec 0029     		cmp	r1, #0
 465 01ee 82D1     		bne	.L21
3421:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 466              		.loc 1 3421 9 is_stmt 1 view .LVU151
 467 01f0 926C     		ldr	r2, [r2, #72]
 468 01f2 9342     		cmp	r3, r2
 469 01f4 3FF47FAF 		beq	.L21
3421:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 470              		.loc 1 3421 9 is_stmt 0 discriminator 1 view .LVU152
 471 01f8 40F65D51 		movw	r1, #3421
 472 01fc C0E7     		b	.L38
 473              	.LVL37:
 474              	.L25:
3411:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                    (pCmd->AddressMode | pCmd->AddressDTRMode | pCmd->AddressWidth));
 475              		.loc 1 3411 9 is_stmt 1 view .LVU153
 476 01fe 0B68     		ldr	r3, [r1]
 477 0200 40EA0900 		orr	r0, r0, r9
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 71


 478 0204 3843     		orrs	r0, r0, r7
 479 0206 23F47C53 		bic	r3, r3, #16128
 480 020a 1843     		orrs	r0, r0, r3
 481 020c 0860     		str	r0, [r1]
 482 020e EAE7     		b	.L26
 483              	.LVL38:
 484              	.L24:
3427:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 485              		.loc 1 3427 7 view .LVU154
3428:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 486              		.loc 1 3428 7 view .LVU155
3428:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 487              		.loc 1 3428 24 is_stmt 0 view .LVU156
 488 0210 0823     		movs	r3, #8
3427:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 489              		.loc 1 3427 14 view .LVU157
 490 0212 0126     		movs	r6, #1
 491              	.LVL39:
3428:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 492              		.loc 1 3428 24 view .LVU158
 493 0214 EB65     		str	r3, [r5, #92]
 494 0216 6FE7     		b	.L19
 495              	.L41:
 496              		.align	2
 497              	.L40:
 498 0218 00000000 		.word	.LC0
 499 021c C0C0FFF0 		.word	-251674432
 500              		.cfi_endproc
 501              	.LFE909:
 503              		.section	.text.XSPI_WaitFlagStateUntilTimeout,"ax",%progbits
 504              		.align	1
 505              		.syntax unified
 506              		.thumb
 507              		.thumb_func
 509              	XSPI_WaitFlagStateUntilTimeout:
 510              	.LVL40:
 511              	.LFB908:
3220:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Wait until flag is in expected state */
 512              		.loc 1 3220 1 is_stmt 1 view -0
 513              		.cfi_startproc
 514              		@ args = 4, pretend = 0, frame = 0
 515              		@ frame_needed = 0, uses_anonymous_args = 0
3220:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Wait until flag is in expected state */
 516              		.loc 1 3220 1 is_stmt 0 view .LVU160
 517 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 518              		.cfi_def_cfa_offset 24
 519              		.cfi_offset 4, -24
 520              		.cfi_offset 5, -20
 521              		.cfi_offset 6, -16
 522              		.cfi_offset 7, -12
 523              		.cfi_offset 8, -8
 524              		.cfi_offset 14, -4
 525 0004 0446     		mov	r4, r0
 526 0006 0E46     		mov	r6, r1
 527 0008 1546     		mov	r5, r2
 528 000a 1F46     		mov	r7, r3
 529 000c DDF81880 		ldr	r8, [sp, #24]
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 72


3222:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 530              		.loc 1 3222 3 is_stmt 1 view .LVU161
 531              	.LVL41:
 532              	.L43:
3222:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 533              		.loc 1 3222 11 is_stmt 0 view .LVU162
 534 0010 2268     		ldr	r2, [r4]
 535              	.L44:
3222:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 536              		.loc 1 3222 43 is_stmt 1 view .LVU163
3222:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 537              		.loc 1 3222 11 is_stmt 0 view .LVU164
 538 0012 136A     		ldr	r3, [r2, #32]
 539 0014 3342     		tst	r3, r6
 540 0016 14BF     		ite	ne
 541 0018 0123     		movne	r3, #1
 542 001a 0023     		moveq	r3, #0
3222:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 543              		.loc 1 3222 43 view .LVU165
 544 001c AB42     		cmp	r3, r5
 545 001e 01D1     		bne	.L48
